lint:lanes	0	0
lint:theme-tokens	0	0
lint:sleep	0	0
test:e2e:projects	0	0
check-pw-projects	0	0
lint:arcs	0	1
lint:copy	0	0
check-copy-register	0	0
lint:motion	0	0
lint:theme-selectors	0	0
lint:ink	0	0
lint:catch	0	0
lint:live-regions	0	0
check-property-block	0	0
undefined-token-census	1	1
knip	0	0
npm-run-lint	0	0
eslint-dot	0	0
src/games exit 0 ·  Test Files 57 passed (57) ·  Tests 759 passed (759)
src/pencil exit 0 ·  Test Files 8 passed (8) ·  Tests 73 passed (73)
src/composables exit 0 ·  Test Files 3 passed (3) ·  Tests 16 passed (16)
vue-tsc -b exit 0
vue-tsc -p tsconfig.e2e.json exit 0
UNITS_DONE
