Checking formatting...
[warn] src/games/shared/DifficultyTally.vue
[warn] e2e/affordances.spec.ts
[warn] e2e/board-covisibility.spec.ts
[warn] e2e/drawer.spec.ts
[warn] e2e/filter-census.spec.ts
[warn] e2e/futoshiki.spec.ts
[warn] e2e/gallery-deal.spec.ts
[warn] e2e/gallery-guard.spec.ts
[warn] e2e/gallery.spec.ts
[warn] e2e/global-setup.ts
[warn] e2e/mobile-affordances.spec.ts
[warn] e2e/mobile-platform.spec.ts
[warn] e2e/permalink.spec.ts
[warn] e2e/share-truth.spec.ts
[warn] e2e/sudoku-interaction.spec.ts
[warn] e2e/throttled-void.spec.ts
[warn] e2e/visual-golden.spec.ts
[warn] e2e/visual-regression.spec.ts
[warn] Code style issues found in 18 files. Run Prettier with --write to fix.
